"bookID";"genre";"publisher";"bookName";"category";"author"
"1000B";"Fantasy";"Broadway Books";"Sketches of Young Couples";"Books";"Homer"
"100B";"Parenting";"Vintage";"The Da Vinci Code";"Books";"Homer"
"101B";"Non-Fiction";"Buccaneer Books";"Angels and Demons";"Books";"Virgil"
"102B";"Education";"Scribner";"The Alchemist";"Books";"Dante Alighieri"
"103B";"Non-Fiction";"Clarity Press";"The Fault in Our Stars";"Books";"Miguel de Cervantes"
"104B";"Business";"Rowman & Littlefield Publishers";"The Girl on the Train";"Books";"John Milton"
"105B";"Non-Fiction";"Pearson";"The Help";"Books";"Geoffrey Chaucer"
"106B";"Fantasy";"Teacher Created Resources";"The Kite Runner";"Books";"Herman Melville"
"107B";"Fantasy";"Harper Perennial";"A Thousand Splendid Suns";"Books";"Mark Twain"
"108B";"Fantasy";"EMC/Paradigm Publishing";"Gone with the Wind";"Books";"Mark Twain"
"109B";"Fantasy";"Teaching Resources";"The Shining";"Books";"Mark Twain"
"10B";"Science Fiction";"Crown";"The Hobbit";"Books";"Homer"
"110B";"Fantasy";"Turtleback Books";"It";"Books";"Jack London"
"111B";"Unauthorized Fan Analysis";"Little Brown Book Group";"The Stand";"Books";"Jack London"
"112B";"Fantasy";"William Morrow";"The Silence of the Lambs";"Books";"Rudyard Kipling"
"113B";"Science Fiction";"Atria Books";"Jurassic Park";"Books";"Lewis Carroll"
"114B";"Humor";"Tor Books";"The Shadow of the Wind";"Books";"Lewis Carroll"
"115B";"Science Fiction";"Vintage Crime/Black Lizard";"The Name of the Wind";"Books";"Kenneth Grahame"
"116B";"Humor";"Vintage Crime/Black Lizard";"The Maze Runner";"Books";"J.M. Barrie"
"117B";"Science Fiction";"Vintage Crime/Black Lizard";"The Martian";"Books";"Frances Hodgson Burnett"
"118B";"Humor";"Vintage";"To Kill a Mockingbird";"Books";"Anna Sewell"
"119B";"Science Fiction";"Picador USA";"1984";"Books";"Laura Ingalls Wilder"
"11B";"Humor";"Random House Audio";"One Hundred Years of Solitude";"Books";"Virgil"
"120B";"Humor";"Sterling";"Pride and Prejudice";"Books";"Lucy Maud Montgomery"
"121B";"Science Fiction";"Puffin";"The Catcher in the Rye";"Books";"Bram Stoker"
"122B";"Humor";"New Directions Publishing";"Animal Farm";"Books";"Charles Dickens"
"123B";"Non-Fiction";"Grove Press";"Fahrenheit 451";"Books";"Charles Dickens"
"124B";"Science";"Grove Press";"Brave New World";"Books";"Jane Austen"
"125B";"Travel";"Grove Press";"The Lord of the Rings";"Books";"Jane Austen"
"126B";"Memoir";"Grove Press";"The Hobbit";"Books";"Jane Austen"
"127B";"Writing";"Grove Press";"One Hundred Years of Solitude";"Books";"Jane Austen"
"128B";"Language";"New Directions";"Crime and Punishment";"Books";"Jane Austen"
"129B";"Travel";"Penguin Classics";"The Brothers Karamazov";"Books";"Homer"
"12B";"Science Fiction";"Wings Books";"Moby-Dick";"Books";"Dante Alighieri"
"130B";"Memoir";"Barnes Noble Classics";"The Idiot";"Books";"Homer"
"131B";"Travel";"Brookline Books";"Anna Karenina";"Books";"Virgil"
"132B";"Humor";"The New Press";"War and Peace";"Books";"Dante Alighieri"
"133B";"Travel";"Pantheon";"Wuthering Heights";"Books";"Miguel de Cervantes"
"134B";"Memoir";"One World (UK)";"Jane Eyre";"Books";"John Milton"
"135B";"Travel";"Interlink Publishing Group";"Frankenstein";"Books";"Geoffrey Chaucer"
"136B";"Memoir";"Penguin Books";"Dracula";"Books";"Herman Melville"
"137B";"Travel";"Knopf";"Great Expectations";"Books";"Mark Twain"
"138B";"Memoir";"Citadel";"A Tale of Two Cities";"Books";"Mark Twain"
"139B";"Language";"Knopf";"The Picture of Dorian Gray";"Books";"Mark Twain"
"13B";"Humor";"Broadway Books";"Crime and Punishment";"Books";"Miguel de Cervantes"
"140B";"Non-Fiction";"Kingfisher";"Dr. Jekyll and Mr. Hyde";"Books";"Jack London"
"141B";"Fantasy";"Sterling Children's Books";"Heart of Darkness";"Books";"Jack London"
"142B";"Fantasy";"Simon & Schuster";"The Adventures of Sherlock Holmes";"Books";"Rudyard Kipling"
"143B";"Fantasy";"Atheneum Books for Young Readers";"The Hound of the Baskervilles";"Books";"Lewis Carroll"
"144B";"Fantasy";"Gramercy Books";"The Count of Monte Cristo";"Books";"Lewis Carroll"
"145B";"Fantasy";"Abdo Publishing Company";"Les Misérables";"Books";"Kenneth Grahame"
"146B";"Art";"Black Classic Press";"The Three Musketeers";"Books";"J.M. Barrie"
"147B";"Fantasy";"French & European";"The Scarlet Letter";"Books";"Frances Hodgson Burnett"
"148B";"Art";"Random House Books for Young Readers";"Sense and Sensibility";"Books";"Anna Sewell"
"149B";"Technology";"Zebra";"Emma";"Books";"Laura Ingalls Wilder"
"14B";"Science Fiction";"Broadway Books";"The Brothers Karamazov";"Books";"John Milton"
"150B";"Programming";"Greenwillow Books";"Mansfield Park";"Books";"Lucy Maud Montgomery"
"151B";"Young Adult";"Booket";"Persuasion";"Books";"Bram Stoker"
"152B";"Adventure";"Del Rey";"The Odyssey";"Books";"Charles Dickens"
"153B";"Education";"Ace";"The Iliad";"Books";"Charles Dickens"
"154B";"Teaching";"Ace Books";"The Aeneid";"Books";"Jane Austen"
"155B";"Biography";"Del Rey";"The Divine Comedy";"Books";"Jane Austen"
"156B";"Memoir";"Tor Books";"Don Quixote";"Books";"Jane Austen"
"157B";"Music";"Pocket Books";"Paradise Lost";"Books";"Jane Austen"
"158B";"Anthology";"Del Rey";"The Canterbury Tales";"Books";"Jane Austen"
"159B";"Literary Criticism";"Del Rey";"Moby Dick";"Books";"Homer"
"15B";"Humor";"Broadway Books";"The Idiot";"Books";"Geoffrey Chaucer"
"160B";"Fantasy";"Ballantine Books";"The Old Man and the Sea";"Books";"Homer"
"161B";"Romance";"Turtleback Books";"Lord of the Flies";"Books";"Virgil"
"162B";"Young Adult";"Samuel French Inc.";"Catch-22";"Books";"Dante Alighieri"
"163B";"Fantasy";"Princeton University Press";"One Flew Over the Cuckoo's Nest";"Books";"Miguel de Cervantes"
"164B";"Fantasy";"W. W. Norton & Company";"Slaughterhouse-Five";"Books";"John Milton"
"165B";"Mystery";"Simon & Schuster";"The Grapes of Wrath";"Books";"Geoffrey Chaucer"
"166B";"Horror";"HMH Books for Young Readers";"The Chronicles of Narnia";"Books";"Herman Melville"
"167B";"Drama";"Scribner";"The Harry Potter series";"Books";"Mark Twain"
"168B";"Horror";"Penguin";"The Hunger Games series";"Books";"Mark Twain"
"169B";"Historical Fiction";"Penguin Books";"The Twilight series";"Books";"Mark Twain"
"16B";"Science Fiction";"Broadway Books";"Anna Karenina";"Books";"Herman Melville"
"170B";"Romance";"Vintage Contemporaries";"The Girl with the Dragon Tattoo";"Books";"Jack London"
"171B";"Historical Fiction";"Scribner";"The Da Vinci Code";"Books";"Jack London"
"172B";"Historical Fiction";"Penguin Books";"Angels and Demons";"Books";"Rudyard Kipling"
"173B";"Historical Fiction";"Vintage";"The Alchemist";"Books";"Lewis Carroll"
"174B";"Non-Fiction";"Penguin Press";"The Fault in Our Stars";"Books";"Lewis Carroll"
"175B";"Finance";"Harper Perennial Modern Classics";"The Girl on the Train";"Books";"Kenneth Grahame"
"176B";"Fantasy";"Harper Perennial";"The Help";"Books";"J.M. Barrie"
"177B";"Graphic Novel";"Penguin Books";"The Kite Runner";"Books";"Frances Hodgson Burnett"
"178B";"Non-Fiction";"Picador USA";"A Thousand Splendid Suns";"Books";"Anna Sewell"
"179B";"Essays";"Penguin Classics";"Gone with the Wind";"Books";"Laura Ingalls Wilder"
"17B";"Humor";"Broadway Books";"War and Peace";"Books";"Mark Twain"
"180B";"Non-Fiction";"Penguin Books";"The Shining";"Books";"Lucy Maud Montgomery"
"181B";"Travel";"Penguin Books";"It";"Books";"Bram Stoker"
"182B";"Non-Fiction";"Sun and Moon Press";"The Stand";"Books";"Charles Dickens"
"183B";"Medicine";"Sky Books (NY)";"The Silence of the Lambs";"Books";"Charles Dickens"
"184B";"Non-Fiction";"Picador";"Jurassic Park";"Books";"Jane Austen"
"185B";"Environment";"Penguin Books";"The Shadow of the Wind";"Books";"Jane Austen"
"186B";"Non-Fiction";"Penguin Books";"The Name of the Wind";"Books";"Jane Austen"
"187B";"Geology";"Henry Holt & Company";"The Maze Runner";"Books";"Jane Austen"
"188B";"Non-Fiction";"Penguin Books";"The Martian";"Books";"Jane Austen"
"189B";"Travel";"New Directions";"To Kill a Mockingbird";"Books";"Homer"
"18B";"Non-Fiction";"William Morrow Paperbacks";"Wuthering Heights";"Books";"Mark Twain"
"190B";"Non-Fiction";"Actes Sud";"1984";"Books";"Homer"
"191B";"Essays";"Penguin Books Ltd. (London)";"Pride and Prejudice";"Books";"Virgil"
"192B";"Non-Fiction";"Business Plus";"The Catcher in the Rye";"Books";"Dante Alighieri"
"193B";"Biography";"Cambridge University Press";"Animal Farm";"Books";"Miguel de Cervantes"
"194B";"Drama";"Simon Schuster";"Fahrenheit 451";"Books";"John Milton"
"195B";"Play";"Ballantine Books";"Brave New World";"Books";"Geoffrey Chaucer"
"196B";"Drama";"W. W. Norton Company";"The Lord of the Rings";"Books";"Herman Melville"
"197B";"Play";"Filiquarian Publishing LLC.";"The Hobbit";"Books";"Mark Twain"
"198B";"Education";"Citadel";"One Hundred Years of Solitude";"Books";"Mark Twain"
"199B";"Teaching";"Lerner Publications";"Crime and Punishment";"Books";"Mark Twain"
"19B";"Science";"William Morrow Paperbacks";"Jane Eyre";"Books";"Mark Twain"
"1B";"Fantasy";"Scholastic Inc.";"The Great Gatsby";"Books";"Bram Stoker"
"200B";"Crafts";"Adventures Unlimited Press";"The Brothers Karamazov";"Books";"Jack London"
"201B";"Jewelry Making";"Harlequin Blaze";"The Idiot";"Books";"Jack London"
"202B";"Non-Fiction";"Pragmatic Bookshelf";"Anna Karenina";"Books";"Rudyard Kipling"
"203B";"Religion";"Cliffs Notes";"War and Peace";"Books";"Lewis Carroll"
"204B";"Non-Fiction";"Listening Library (Audio)";"Wuthering Heights";"Books";"Lewis Carroll"
"205B";"Parenting";"Random House";"Jane Eyre";"Books";"Kenneth Grahame"
"206B";"Non-Fiction";"HarperCollins Publishers";"Frankenstein";"Books";"J.M. Barrie"
"207B";"Education";"Picador";"Dracula";"Books";"Frances Hodgson Burnett"
"208B";"Non-Fiction";"Large Print Press";"Great Expectations";"Books";"Anna Sewell"
"209B";"Business";"Ballantine Books";"A Tale of Two Cities";"Books";"Laura Ingalls Wilder"
"20B";"Travel";"William Morrow Paperbacks";"Frankenstein";"Books";"Jack London"
"210B";"Non-Fiction";"Peachpit Press";"The Picture of Dorian Gray";"Books";"Lucy Maud Montgomery"
