boardGameID,ageRange,gameName,players,category
BG1,3,Uno,4,boardGame
BG2,30,Boggle: Slam,20,boardGame
BG3,22,Chess,6,boardGame
BG4,3,Jaipur: New,19,boardGame
BG5,10,Clank: Expeditions,15,boardGame
BG6,72,Tigris,9,boardGame
BG7,61,Carc: Winter,1,boardGame
BG8,90,Ludo,16,boardGame
BG9,12,Clank,4,boardGame
BG10,32,Uno Dare: Remix,19,boardGame
BG11,82,Clank: Expeditions,3,boardGame
BG12,86,Ticket: Eur,3,boardGame
BG13,74,Hive: Pillbug,20,boardGame
BG14,22,Scrab: Slam,2,boardGame
BG15,25,Othello,16,boardGame
BG16,36,Uno: Splash,8,boardGame
BG17,95,Dixit: Mirrors,8,boardGame
BG18,42,Chess: Pro,12,boardGame
BG19,12,SushiGo: Soy,17,boardGame
BG20,8,Carc: Winter,8,boardGame
BG21,13,Rummikub: Deluxe,1,boardGame
BG22,56,Monop: Deal,17,boardGame
BG23,91,Pand: Legacy,10,boardGame
BG24,37,Risk: Star,16,boardGame
BG25,47,Fox: In the Forest,4,boardGame
BG26,26,Azul: Crystal,20,boardGame
BG27,57,Chess: Tactics,9,boardGame
BG28,29,Coup: Reformation,15,boardGame
BG29,86,Ticket: Japan,18,boardGame
BG30,3,Catan,7,boardGame
BG31,90,Ticket: Eur,11,boardGame
BG32,31,Boggle: Slam,1,boardGame
BG33,89,Carc: T&B,9,boardGame
BG34,9,Boggle: Big,19,boardGame
BG35,37,Chess: Pro,10,boardGame
BG36,43,Dixit: Mirrors,9,boardGame
BG37,66,Xiangqi,4,boardGame
BG38,38,Dominion: Dark Ages,5,boardGame
BG39,10,Hive: Pocket,16,boardGame
BG40,14,Carrom: Ring,9,boardGame
BG41,100,Splendor: Cities,7,boardGame
BG42,5,Carrom,14,boardGame
BG43,77,Carc,4,boardGame
BG44,2,Rummikub: XXL,5,boardGame
BG45,1,Uno: Remix,3,boardGame
BG46,77,Qwirkle: Travel,1,boardGame
BG47,37,Power Grid: Plants,8,boardGame
BG48,24,Pandemic: Rapid Response,5,boardGame
BG49,25,Battleship: Shots,2,boardGame
BG50,82,Power Grid: Robots.,11,boardGame
BG51,14,Chess,7,boardGame
BG52,40,Anomia,8,boardGame
BG53,71,Clank: Expeditions,10,boardGame
BG54,54,Hanabi,8,boardGame
BG55,5,Dixit: Mirrors,16,boardGame
BG56,31,Arboretum,6,boardGame
BG57,76,Gloom,14,boardGame
BG58,51,Tsuro: Phoenix Rising,2,boardGame
BG59,26,Clank: Sunken,5,boardGame
BG60,48,Chess,13,boardGame
BG61,58,Poker,9,boardGame
BG62,48,Tsuro,11,boardGame
BG63,54,Carc: The Dice Game,5,boardGame
BG64,59,Dominion: Nocturne,13,boardGame
BG65,30,Anomia,15,boardGame
BG66,62,Labyrinth: Junior,15,boardGame
BG67,95,Sequence,1,boardGame
BG68,2,Ticket: Eur,17,boardGame
BG69,39,Coup: Reformation,9,boardGame
BG70,51,Qwirkle: Cubes,12,boardGame
BG71,62,Rummikub: Twist,19,boardGame
BG72,49,Rummikub,18,boardGame
BG73,90,Connect4,10,boardGame
BG74,100,Ghost: Castle,13,boardGame
BG75,12,Machi Koro: Legacy,19,boardGame
BG76,80,Pandemic: Rapid Response,3,boardGame
BG77,68,Chess,19,boardGame
BG78,20,Catan,5,boardGame
BG79,31,Boggle: Big,8,boardGame
BG80,58,Clue,1,boardGame
BG81,67,Qwixx: Big Points,11,boardGame
BG82,93,Coup: Reformation,6,boardGame
BG83,62,Scrab,18,boardGame
BG84,20,Coup: Reformation,9,boardGame
BG85,72,Carc: I&C,3,boardGame
BG86,64,TTR: Africa,9,boardGame
