movieId,movieName,genre,movieDescription,movieDirector,movieRating,mainActor,duration,category
1M,The Shawshank Redemption,Drama,Two imprisoned men find redemption,Frank Darabont,5,Tim Robbins,3,movie
2M,The Godfather,Crime,The Godfather transfers power,Francis Ford Coppola,5,Marlon Brando,1,movie
3M,The Dark Knight,Drama,The Joker wreaks havoc in Gotham,Christopher Nolan,3,Heath Ledger,3,movie
4M,Inception,Action,A thief plants an idea through dreams,Christopher Nolan,5,Leonardo DiCaprio,2,movie
5M,Schindler's List,Drama,Schindler's List during WWII,Steven Spielberg,3,Liam Neeson,3,movie
6M,Pulp Fiction,Crime,Lives intertwine in tales of redemption,Quentin Tarantino,2,John Travolta,2,movie
7M,Fight Club,Drama,Fight Club evolves into more,David Fincher,4,Brad Pitt,1,movie
8M,Forrest Gump,Drama,Historical events unfold in Alabama,Robert Zemeckis,3,Tom Hanks,1,movie
9M,The Matrix,Action,A hacker learns the truth about reality,The Wachowskis,2,Keanu Reeves,0.5,movie
10M,The Lord of the Rings: The Return of the King,Adventure,Gandalf leads against Sauron's army,Peter Jackson,2,Elijah Wood,2,movie
11M,The Godfather: Part II,Crime,Vito Corleone's early life is portrayed,Francis Ford Coppola,4,Al Pacino,1,movie
12M,The Silence of the Lambs,Drama,An F.B.I. cadet seeks a cannibal's help,Jonathan Demme,1,Jodie Foster,2.5,movie
13M,The Usual Suspects,Thriller,A sole survivor recounts a boat gunfight,Bryan Singer,3,Kevin Spacey,0.5,movie
14M,Se7en,Crime,A detective navigates military corruption,David Fincher,5,Morgan Freeman,0.5,movie
15M,The Lion King,Mystery,Simba learns responsibility and bravery,Rob Minkoff and Roger Allers,2,Matthew Broderick,0.5,movie
16M,The Terminator,Animation,A soldier is sent to stop a cyborg,James Cameron,3,Arnold Schwarzenegger,2,movie
17M,The Empire Strikes Back,Action,Rebels battle the Empire on Hoth,George Lucas,3,Mark Hamill,3,movie
18M,The Shawshank Redemption,Adventure,Luke Skywalker trains with Yoda,Martin Scorsese,3,Martin Freeman,2.5,movie
19M,The Godfather,Drama,The Shawshank Redemption is a classic tale,Steven Spielberg,2,Tim Robbins,0.5,movie
20M,The Dark Knight,Crime,The Godfather: Part II continues the saga,Christopher Nolan,5,Marlon Brando,1.5,movie
21M,Inception,Drama,The Dark Knight brings chaos to Gotham,David Fincher,5,Heath Ledger,2,movie
22M,Schindler's List,Action,Inception delves into dream manipulation,Quentin Tarantino,5,Leonardo DiCaprio,3,movie
23M,Pulp Fiction,Drama,Schindler's List depicts heroism in WWII,Robert Zemeckis,3,Liam Neeson,1.5,movie
24M,Fight Club,Crime,Pulp Fiction weaves interconnected stories,The Wachowskis,5,John Travolta,3,movie
25M,Forrest Gump,Drama,Fight Club explores identity and rebellion,Peter Jackson,4,Brad Pitt,2.5,movie
26M,The Matrix,Drama,Forrest Gump witnesses historic events,Francis Ford Coppola,4,Tom Hanks,1.5,movie
27M,The Lord of the Rings: The Return of the King,Action,The Matrix challenges reality and perception,Jonathan Demme,4,Keanu Reeves,2.5,movie
28M,The Godfather: Part II,Adventure,The Return of the King concludes the epic,Bryan Singer,5,Elijah Wood,0.5,movie
29M,The Silence of the Lambs,Crime,The Godfather: Part II delves into history,David Fincher,5,Al Pacino,2.5,movie
30M,The Usual Suspects,Drama,The Silence of the Lambs is psychological,Rob Minkoff and Roger Allers,5,Jodie Foster,3,movie
31M,Se7en,Thriller,The Usual Suspects unfolds a mystery,James Cameron,4,Kevin Spacey,1.5,movie
32M,The Lion King,Crime,Se7en explores the dark side,George Lucas,3,Morgan Freeman,1,movie
33M,The Terminator,Mystery,The Lion King is an animated masterpiece,Francis Ford Coppola,5,Matthew Broderick,1,movie
34M,The Empire Strikes Back,Animation,The Terminator heralds a sci-fi franchise,Christopher Nolan,3,Arnold Schwarzenegger,3,movie
35M,The Shawshank Redemption,Action,The Empire Strikes Back intensifies the saga,Christopher Nolan,3,Mark Hamill,2,movie
36M,The Godfather,Adventure,The Shawshank Redemption tells a powerful story,Steven Spielberg,5,Martin Freeman,3,movie
37M,The Dark Knight,Drama,The Godfather continues its iconic narrative,Quentin Tarantino,2,Tim Robbins,2.5,movie
38M,Inception,Crime,The Dark Knight rises with intensity,David Fincher,1,Marlon Brando,2.5,movie
39M,Schindler's List,Drama,Inception explores the power of dreams,Robert Zemeckis,3,Heath Ledger,2,movie
40M,Pulp Fiction,Action,Schindler's List is a poignant historical drama,The Wachowskis,1,Leonardo DiCaprio,0.5,movie
41M,Fight Club,Drama,Pulp Fiction captivates with nonlinear storytelling,Peter Jackson,4,Liam Neeson,3,movie
42M,Forrest Gump,Crime,Fight Club delves into underground subcultures,Francis Ford Coppola,2,John Travolta,2,movie
43M,The Matrix,Drama,Forrest Gump charms with a unique perspective,Jonathan Demme,1,Brad Pitt,2,movie
44M,The Lord of the Rings: The Return of the King,Drama,The Matrix revolutionizes visual effects,Bryan Singer,3,Tom Hanks,3,movie
45M,The Godfather: Part II,Action,The Return of the King triumphs in fantasy,David Fincher,4,Keanu Reeves,2.5,movie
46M,The Silence of the Lambs,Adventure,The Godfather: Part II expands the legacy,Rob Minkoff and Roger Allers,3,Elijah Wood,1.5,movie
47M,The Usual Suspects,Crime,The Silence of the Lambs is a gripping thriller,James Cameron,4,Al Pacino,1,movie
48M,Se7en,Drama,The Usual Suspects delivers a mind-bending twist,George Lucas,2,Jodie Foster,2.5,movie
49M,The Lion King,Thriller,Se7en shocks with its dark narrative,Christopher Nolan,1,Kevin Spacey,2,movie
50M,The Terminator,Crime,The Lion King remains a beloved classic,Steven Spielberg,2,Morgan Freeman,1,movie
51M,The Empire Strikes Back,Mystery,The Terminator introduces a relentless foe,Quentin Tarantino,2,Matthew Broderick,0.5,movie
52M,The Shawshank Redemption,Animation,The Empire Strikes Back deepens the Star Wars saga,David Fincher,5,Arnold Schwarzenegger,0.5,movie
53M,The Godfather,Action,The Shawshank Redemption inspires with hope,Robert Zemeckis,1,Mark Hamill,1.5,movie
54M,The Dark Knight,Adventure,The Godfather: Part II continues its epic journey,The Wachowskis,5,Martin Freeman,2,movie
55M,Inception,Drama,The Dark Knight mesmerizes with Heath Ledger's performance,Peter Jackson,3,Tim Robbins,1.5,movie
56M,Schindler's List,Crime,Inception challenges the boundaries of reality,Francis Ford Coppola,3,Marlon Brando,1,movie
57M,Pulp Fiction,Drama,Schindler's List portrays the heroism of an unlikely savior,Jonathan Demme,2,Heath Ledger,0.5,movie
58M,Fight Club,Action,Pulp Fiction weaves together disparate stories,Bryan Singer,1,Leonardo DiCaprio,1,movie
59M,Forrest Gump,Drama,Fight Club explores the disillusionment of modern society,David Fincher,2,Liam Neeson,2,movie
60M,The Matrix,Crime,Forrest Gump navigates through decades of American history,Rob Minkoff and Roger Allers,3,John Travolta,3,movie
61M,The Lord of the Rings: The Return of the King,Drama,The Matrix introduces a new era of filmmaking,James Cameron,2,Brad Pitt,3,movie
62M,The Godfather: Part II,Drama,The Return of the King concludes the epic Middle-earth saga,George Lucas,5,Tom Hanks,0.5,movie
63M,The Silence of the Lambs,Action,The Godfather: Part II provides a rich tapestry of crime and family,Steven Spielberg,3,Keanu Reeves,1,movie
64M,The Usual Suspects,Adventure,The Silence of the Lambs terrifies with its psychological intensity,Quentin Tarantino,2,Elijah Wood,3,movie
65M,Se7en,Crime,The Usual Suspects keeps audiences guessing until the end,David Fincher,5,Al Pacino,2.5,movie
66M,The Lion King,Drama,Se7en immerses viewers in a dark and twisted investigation,Robert Zemeckis,4,Jodie Foster,1,movie
67M,The Terminator,Thriller,The Lion King captures hearts with its timeless animation,The Wachowskis,3,Kevin Spacey,0.5,movie
68M,The Empire Strikes Back,Crime,The Terminator sets the stage for a sci-fi franchise,Peter Jackson,4,Morgan Freeman,1,movie
69M,The Shawshank Redemption,Mystery,The Empire Strikes Back raises the stakes in the Star Wars saga,Francis Ford Coppola,1,Matthew Broderick,1,movie
70M,The Godfather,Animation,The Shawshank Redemption offers a tale of resilience and redemption,Jonathan Demme,5,Arnold Schwarzenegger,1,movie
71M,The Dark Knight,Action,The Godfather: Part II expands the narrative with dual timelines,Bryan Singer,3,Mark Hamill,0.5,movie
72M,Inception,Adventure,The Dark Knight leaves an indelible mark on superhero cinema,David Fincher,5,Martin Freeman,2,movie
73M,Schindler's List,Drama,Inception bends the rules of reality with mind-bending concepts,Rob Minkoff and Roger Allers,3,Tim Robbins,1.5,movie
74M,Pulp Fiction,Crime,Schindler's List commemorates acts of compassion during the Holocaust,James Cameron,1,Marlon Brando,0.5,movie
75M,Fight Club,Drama,Pulp Fiction breaks cinematic conventions with its nonlinear storytelling,George Lucas,5,Heath Ledger,2,movie
76M,Forrest Gump,Action,Fight Club critiques societal norms through an underground subculture,Quentin Tarantino,3,Leonardo DiCaprio,3,movie
77M,The Matrix,Drama,Forrest Gump weaves a heartwarming and epic journey through history,David Fincher,3,Liam Neeson,2,movie
78M,The Lord of the Rings: The Return of the King,Crime,The Matrix revolutionizes filmmaking with its groundbreaking visual effects,Robert Zemeckis,1,John Travolta,2.5,movie
79M,The Godfather: Part II,Drama,The Return of the King delivers a triumphant conclusion to the Lord of the Rings trilogy,The Wachowskis,5,Brad Pitt,2,movie
